http://120.52.148.150/client.action?functionId=uniformRecommend&uuid=868746021418065-38bc1a3cb9d9&clientVersion=5.0.1&build=28529&client=android&d_brand=Meizu&d_model=MX5&osVersion=5.1&screen=1920*1080&partner=meizu&area=1_72_2839_0&networkType=wifi&st=1462352893411&sign=6e4388a001591e5afa448d04158eb8c6&sv=110






response:
{
	"p": "320000",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=934270$index=8$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=9ca9ad81aa04c31d1600a96f74c97a83a3c85651",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "17_1_934270_110_0_0_"
	}, {
		"wareId": "567823",
		"wname": "爱仕达乐当家电磁炉通用T型24CM压力锅JX7524TE 高压锅焖锅炖锅煲汤锅 内有蒸隔",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t916/3/1201915126/102832/a8a5fabe/55813ba6Nccda90ef.jpg!q70.jpg",
		"good": "",
		"jdPrice": "189.00",
		"book": "false",
		"promotion": "false",
		"adword": "京东自营，品质保证，送货快捷。",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://ccc.x.jd.local/dsp/nc?ext=Y2xpY2sueC5qZC5jb20vSmRDbGljay8_eHVpZD01MjAwNyZ4c2l0ZWlkPTc3MTU1NDlfMTY3OSZ0bz1odHRwOi8vaXRlbS5tLmpkLmNvbS9wcm9kdWN0LzU2NzgyMy5odG1s&log=Gho-w3NTwgQkpzPDZaGAl9wlJw_Yq9WCuY54_2Hxb97wdWYI0WHnTCsbQPGctDMMudi22YxTZn2pvfoSuzECys-CmwjhMUqZ0cBKqk07c4vHTOzCzDp5BSOOl30nwYxrOjniCs4yxc1RDd6OdQAsBIz9cAWXkkgR7w16NfXrov_4WSztrn-17HwTZisaoGow8r_4GNsQm0CHK9G8TS6jn88BwidBBo8zL9O_PE83SxfW_N_gYi63_T5HCVFyqcqYZ8Fs77yv-INa45fK35M88srDvv5bwXasarL8RKv7OK1FWrfI6ahMKNBwTaGhkCvjqbZMxdmgzGJH9eKVX43dYjaDyzHQJ8derVRD3Byl0sK-5lLSRd2XRekmjFl-sxxvbBe0rVvhSgx5zXF0jWMySgLC2cPxnCeyqiR74X9Rolw&v=404&ru=http%3a%2f%2fmercury.jd.local%2flog.gif%3ft%3drec.000000%26v%3dsrc%3dmix$action%3d8$sku%3d-1$csku%3d567823$adposid%3d1679$adsid%3d105c34d2-620f-452f-a1a7-30599d445363&clicktype=1&",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "18_1_567823_110_0_1_105c34d2-620f-452f-a1a7-30599d445363"
	}, {
		"wareId": "1583842",
		"wname": "九阳 Joyoung JK-30E07电饼铛煎烤机多功能电脑版一键通",
		"imageurl": "http://m.360buyimg.com/mobilecms/s494x494_jfs/t1729/257/944560398/146403/27078bb4/55dc510bN1f00bf44.jpg!q70.jpg",
		"good": "",
		"jdPrice": "199.00",
		"book": "false",
		"promotion": "false",
		"adword": "【5.4-5.6满300-10元 满500-30元】智能悬浮加热烤盘健康不粘关注店铺享机王豆浆机0.1元限量秒杀！爆款满300-10元 满500-30元 更多震撼点击瞧瞧！",
		"startRemainTime": 0,
		"endRemainTime": 0,
		"canFreeRead": "false",
		"stockStateId": 0,
		"remainNum": 0,
		"clickUrl": "http://mercury.jd.local/log.gif?t=rec.320000&v=src=rec$action=1$reqsig=df7f288571134f38589b9c29f79ff94155f03453$enb=1$sku=0$p=320000$pin=304446772-412782$uuid=868746021418065-38bc1a3cb9d9$csku=1583842$index=9$st=0$adcli=$expid=110$im=&rid=5803834614926480228&ver=1&sig=8b589dea754c116676d7e8e6ddf42cf72e5ccc9a",
		"similarEnter": "1",
		"canAddCart": "0",
		"sourceValue": "19_1_1583842_110_0_0_"
	}],
	"expid": "110"
}
